exclude,Name,Code,Theme,URL,Source,freq,indic_et,nace_r2,unit,s_adj,tra_cov,aircraft,indic_bt,geo,nrg_bal,stk_flow,siec,partner,nrg_bal,crudeoil,sex,age,resid,icd10,indic_ur,,
,Consumers,ei_bsco_m,General and regional statistics,https://ec.europa.eu/eurostat/databrowser/view/ei_bsco_m/default/table?lang=en,Eurostat,,all,,all,NSA,,,,EA20,,,,,,,,,,,,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/ei_bsco_m?lang=EN&freq=M&sinceTimePeriod=2000&s_adj=NSA&geo=EA20,
,Aircraft traffic data by reporting country,avia_tf_acc,Transport,https://ec.europa.eu/eurostat/databrowser/product/page/avia_tf_acc,Eurostat,M,,,,,Total,Total,,EA20,,,,,,,,,,,,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/avia_tf_acc?lang=EN&freq=M&sinceTimePeriod=2000&s_adj=NSA&geo=EA20,
x,Airport traffic data by reporting airport and airlines,avia_tf_apal,Transport,https://ec.europa.eu/eurostat/databrowser/product/page/avia_tf_apal,Eurostat,,,,,,,,,EA20,,,,,,,,,,,,,
,Building permits,sts_cobp_m,"industry, trade and services",https://ec.europa.eu/eurostat/databrowser/product/page/sts_cobp_m,Eurostat,,,,,nsa,,,,EA20,,,,,,,,,,,,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/sts_cobp_m?lang=EN&freq=M&sinceTimePeriod=2000&s_adj=NSA&s_adj=NSA&geo=EA20,
,Production in industry,sts_inpr_m,"industry, trade and services",https://ec.europa.eu/eurostat/databrowser/product/page/sts_inpr_m,Eurostat,,,,I15,CA,,,,EA20,,,,,,,,,,,,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/sts_inpr_m?lang=EN&freq=M&sinceTimePeriod=2000&s_adj=NSA&s_adj=CA&geo=EA20,need to add unit and pick either i15 or i21
,Production in construction,sts_copr_m,"industry, trade and services",https://ec.europa.eu/eurostat/databrowser/product/page/sts_copr_m,Eurostat,,,,I15,CA,,,,EA20,,,,,,,,,,,,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/sts_copr_m?lang=EN&freq=M&sinceTimePeriod=2000&s_adj=NSA&s_adj=CA&geo=EA20,need to add unit and pick either i15 or i21
,Turnover in services,sts_setu_m,"industry, trade and services",https://ec.europa.eu/eurostat/databrowser/product/page/sts_setu_m,Eurostat,,,,I15,CA,,,,EA20,,,,,,,,,,,,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/sts_setu_m?lang=EN&freq=M&sinceTimePeriod=2000&s_adj=NSA&s_adj=CA&geo=EA20,"https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/industry, trade and services?lang=EN&freq=M&sinceTimePeriod=2000&s_adj=NSA&s_adj=CA&geo="
,Production in services,sts_sepr_m,"industry, trade and services",https://ec.europa.eu/eurostat/databrowser/product/page/sts_sepr_m,Eurostat,,,,I15,CA,,,,EA20,,,,,,,,,,,,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/sts_sepr_m?lang=EN&freq=M&sinceTimePeriod=2000&s_adj=NSA&s_adj=CA&geo=EA20,need to add unit and pick either i15 or i21
,Market production,sts_tot_prod_m,"industry, trade and services",https://ec.europa.eu/eurostat/databrowser/product/page/sts_tot_prod_m,Eurostat,,,,I15,,,,,EA20,,,,,,,,,,,,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/sts_tot_prod_m?lang=EN&freq=M&sinceTimePeriod=2000&geo=EA20,need to add unit and pick either i15 or i21
,Import prices in industry,sts_inpi_m,"industry, trade and services",https://ec.europa.eu/eurostat/databrowser/product/page/sts_inpi_m,Eurostat,,,,I15,,,,,EA20,,,,,,,,,,,,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/sts_inpi_m?lang=EN&freq=M&sinceTimePeriod=2000&geo=EA20,need to add unit and pick either i15 or i21
,"Producer prices in industry, total",sts_inpp_m,"industry, trade and services",https://ec.europa.eu/eurostat/databrowser/product/page/sts_inpp_m,Eurostat,,,,I15,,,,,EA20,,,,,,,,,,,,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/sts_inpp_m?lang=EN&freq=M&sinceTimePeriod=2000&geo=EA20,need to add unit and pick either i15 or i21
x,"Producer prices in industry, domestic market - monthly data",sts_inppd_m,"industry, trade and services",https://ec.europa.eu/eurostat/databrowser/product/page/sts_inppd_m,Eurostat,,,,I15,,,,,EA20,,,,,,,,,,,,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/sts_inppd_m?lang=EN&freq=M&sinceTimePeriod=2000&geo=EA20,need to add unit and pick either i15 or i21
x,Labour input in wholesale and retail trade - monthly data,sts_trlb_m,"industry, trade and services",https://ec.europa.eu/eurostat/databrowser/product/page/sts_trlb_m,Eurostat,,,,,,,,,EA20,,,,,,,,,,,,,
,Turnover and volume of sales in wholesale and retail trade,sts_trtu_m,"industry, trade and services",https://ec.europa.eu/eurostat/databrowser/product/page/sts_trtu_m,Eurostat,,,,I15,CA,,,,EA20,,,,,,,,,,,,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/sts_trtu_m?lang=EN&freq=M&sinceTimePeriod=2000&s_adj=NSA&s_adj=CA&geo=EA20,need to add unit and pick either i15 or i21
x,"turnover of industry, domestica market ",sts_intvd_m,,,,,,,I15,CA,,,,EA20,,,,,,,,,,,,,
x,"turnover of industry, empkoyment ",sts_intv_m,,,,,,,,,,,,EA20,,,,,,,,,,,,,
x,labour input of industry ,sts_inlb_m,,,,,,,I15,,,,HOWK,EA20,,,,,,,,,,,,not aggregated ,
,"Producer prices in industry, non domestic market",sts_inppnd_m,"industry, trade and services",https://ec.europa.eu/eurostat/databrowser/product/page/sts_inppnd_m,Eurostat,,,,I15,,,,PREN,EA20,,,,,,,,,,,,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/sts_inppnd_m?lang=EN&freq=M&sinceTimePeriod=2000&geo=EA20indic_btPREN,
x,"Construction producer prices or costs, new residential buildings - monthly data",sts_copi_m,"industry, trade and services",https://ec.europa.eu/eurostat/databrowser/product/page/sts_copi_m,Eurostat,,,,,,,,,EA20,,,,,,,,,,,,,
,Nights spent at tourist accommodation establishments,tour_occ_nim,"industry, trade and services",https://ec.europa.eu/eurostat/databrowser/product/page/tin00171,Eurostat,,,I551-I553,NR,,,,,EA20,,,,,,,,,,,,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/tour_occ_nim?lang=EN&freq=M&sinceTimePeriod=2000&geo=EA20,need at add unit & NACE_R2
,Net occupancy rate of bed-places and bedrooms in hotels and similar accomidation,tour_occ_mnor,"industry, trade and services",https://ec.europa.eu/eurostat/databrowser/product/page/tin00173,Eurostat,,,,,,,,,EA20,,,,,,,,,,,,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/tour_occ_mnor?lang=EN&freq=M&sinceTimePeriod=2000&geo=EA20,
,"Supply, transformation and consumption of electricity",nrg_cb_em,Environment and energy,https://ec.europa.eu/eurostat/databrowser/product/page/nrg_cb_em,Eurostat,,,,,,,,,EA20,AIM,,,,,,,,,,,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/nrg_cb_em?lang=EN&freq=M&sinceTimePeriod=2000&geo=EA20nrg_bal=AIM,
,Stock levels for oil products,nrg_stk_oilm,Environment and energy,https://ec.europa.eu/eurostat/databrowser/product/page/nrg_stk_oilm,Eurostat,,,,,,,,,EA20,,STK_OP,4000&4100&4200,,,,,,,,,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/nrg_stk_oilm?lang=EN&freq=M&sinceTimePeriod=2000&geo=EA20stk_flow=STK_OP,note need to add siec
,Oil stocks held abroad,nrg_stk_oam,Environment and energy,https://ec.europa.eu/eurostat/databrowser/product/page/nrg_stk_oam,Eurostat,,,,,,,,,EA20,,STK_OP,4000&4100&4200,,,,,,,,,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/nrg_stk_oam?lang=EN&freq=M&sinceTimePeriod=2000&geo=EA20stk_flow=STK_OP,note need to add siec
,"Supply, transformation and consumption of gas",nrg_cb_gasm,Environment and energy,https://ec.europa.eu/eurostat/databrowser/product/page/nrg_cb_gasm,Eurostat,,,,,,,,,EA20,,stkcl_abr_oa,4000&4100&4200,,,,,,,,,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/nrg_cb_gasm?lang=EN&freq=M&sinceTimePeriod=2000&geo=EA20stk_flow=stkcl_abr_oa,note need to add siec
x,,nrg_cb_sffm,Environment and energy,https://ec.europa.eu/eurostat/databrowser/product/page/nrg_cb_sffm,Eurostat,,,,,,,,,EA20,,,,,GID_CAL,,,,,,,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/nrg_cb_sffm?lang=EN&freq=M&sinceTimePeriod=2000&geo=EA20nrg_bal=GID_CAL,"note: alot of nrg_bal, need to pick"
,Net electricity generation by type of fuel,nrg_cb_pem,Environment and energy,https://ec.europa.eu/eurostat/databrowser/product/page/nrg_cb_pem,Eurostat,,,,,,,,,EA20,,,total&CF&RA300&RA400,,,,,,,,,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/nrg_cb_pem?lang=EN&freq=M&sinceTimePeriod=2000&geo=EA20,note need to add siec
,Imports of natural gas by partner country,nrg_ti_gasm,Environment and energy,https://ec.europa.eu/eurostat/databrowser/product/page/nrg_ti_gasm,Eurostat,,,,mio_m3,,,,,EA20,,,,total,,,,,,,,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/nrg_ti_gasm?lang=EN&freq=M&sinceTimePeriod=2000&geo=EA20partner=total,
,Exports of natural gas by partner country,nrg_te_gasm,Environment and energy,https://ec.europa.eu/eurostat/databrowser/product/page/nrg_te_gasm,Eurostat,,,,mio_m3,,,,,EA20,,,,total,,,,,,,,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/nrg_te_gasm?lang=EN&freq=M&sinceTimePeriod=2000&geo=EA20partner=total,
,Supply and transformation of oil and petroleum products,nrg_cb_oilm,Environment and energy,https://ec.europa.eu/eurostat/databrowser/product/page/nrg_cb_oilm,Eurostat,,,,,,,,,EA20,,,,,GID_CAL,,,,,,,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/nrg_cb_oilm?lang=EN&freq=M&sinceTimePeriod=2000&geo=EA20nrg_bal=GID_CAL,
,Crude oil imports by field of production,nrg_ti_coifpm,Environment and energy,https://ec.europa.eu/eurostat/databrowser/product/page/nrg_ti_coifpm,Eurostat,,,,,,,,,EA20,,,,,,total,,,,,,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/nrg_ti_coifpm?lang=EN&freq=M&sinceTimePeriod=2000&geo=EA20crudeoil=total,
,Imports of oil and petroleum products by partner country,nrg_ti_oilm,Environment and energy,https://ec.europa.eu/eurostat/databrowser/product/page/nrg_ti_oilm,Eurostat,,,,,,,,,EA20,,,4000&4100&4200,total,,,,,,,,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/nrg_ti_oilm?lang=EN&freq=M&sinceTimePeriod=2000&geo=EA20partner=total,note need to add siec
,Exports of oil and petroleum products by partner country,nrg_te_oilm,Environment and energy,https://ec.europa.eu/eurostat/databrowser/product/page/nrg_te_oilm,Eurostat,,,,,,,,,EA20,,,4000&4100&4200,total,,,,,,,,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/nrg_te_oilm?lang=EN&freq=M&sinceTimePeriod=2000&geo=EA20partner=total,note need to add siec
,Cooling and heating degree days by country,nrg_chdd_m,Environment and energy,https://ec.europa.eu/eurostat/databrowser/product/page/nrg_chdd_m,Eurostat,,,,,,,,,EA20,,,,,,,,,,,,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/nrg_chdd_m?lang=EN&freq=M&sinceTimePeriod=2000&geo=EA20,
x,,nrg_ind_343m,Environment and energy,https://ec.europa.eu/eurostat/databrowser/product/page/nrg_ind_343m,Eurostat,,,,,,,,,EA20,,,,,,,,,,,,,
x,,nrg_jodi,Environment and energy,https://ec.europa.eu/eurostat/databrowser/product/page/nrg_jodi,Eurostat,,,,,,,,,EA20,,,,,,,,,,,,,
x,,nrg_cb_cosm,Environment and energy,https://ec.europa.eu/eurostat/databrowser/product/page/nrg_cb_cosm,Eurostat,,,,,,,,,EA20,,,,,,,,,,,,,
,Unemployment,une_rt_m,Population and social conditions,https://ec.europa.eu/eurostat/databrowser/product/page/une_rt_m,Eurostat,,,,,NSA,,,,EA20,,,,,,,total,total,,,,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/une_rt_m?lang=EN&freq=M&sinceTimePeriod=2000&geo=EA20&s_adj=NSA&sex=total&age=total,
x,,hlth_cd_mro,Population and social conditions,https://ec.europa.eu/eurostat/databrowser/product/page/hlth_cd_mro,Eurostat,,,,,,,,,EA20,,,,,,,total,total,total_in,total (there is every disease tho) ,,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/hlth_cd_mro?lang=EN&freq=M&sinceTimePeriod=2000&geo=EA20&s_adj=NSA&sex=total&age=total&resid=total_in&indic_ur=total,
x,,apro_ec_poulm,"Agriculture, forestry and fisheries",https://ec.europa.eu/eurostat/databrowser/product/page/apro_ec_poulm,Eurostat,,,,,,,,,EA20,,,,,,,,,,,,"egg data - not aggregated, exclude for now",
,Slaughtering in slaughterhouses,apro_mt_pwgtm,"Agriculture, forestry and fisheries",https://ec.europa.eu/eurostat/databrowser/product/page/apro_mt_pwgtm,Eurostat,,,,ths_t,,,,,EA20,,,,,,,,,,,,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/apro_mt_pwgtm?lang=EN&freq=M&sinceTimePeriod=2000&geo=EA20unit=ths_t,
,Cows'milk collection and products obtained,apro_mk_colm,"Agriculture, forestry and fisheries",https://ec.europa.eu/eurostat/databrowser/product/page/apro_mk_colm,Eurostat,,,,ths_t,,,,,EA20,,,,,,,,,,,,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/apro_mk_colm?lang=EN&freq=M&sinceTimePeriod=2000&geo=EA20unit=ths_t,
,Meat production and foreign trade,apro_mt_pheadm,"Agriculture, forestry and fisheries",https://ec.europa.eu/eurostat/databrowser/product/page/apro_mt_pheadm,Eurostat,,,,ths_t,,,,,EA20,,,,,,,,,,,,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/apro_mt_pheadm?lang=EN&freq=M&sinceTimePeriod=2000&geo=EA20unit=ths_t,
,Euro area trade by SITC product group,ext_st_easitc,International Trade,,Eurostat,,trd_val,,,,,,,EA20,,IMP&EXP,,TOTAL&US,,,,,,,,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/ext_st_easitc?lang=EN&freq=M&sinceTimePeriod=2000&geo=EA20nace_r2=,note:need to add partner and stk_flow