TTLCONS,('TLPRVCONS', 0.992250709251494),('EVDCNUS', 0.9895733725272576),('EVNTPUS', 0.9858450414426101),('EVPUPUS', 0.9857235862355731),('EVCHPUS', 0.984315422692725)
TLRESCONS,('PRRESCONS', 0.9999631135482917),('A21SVS', 0.9790487744527777)
TLNRESCONS,('PNRESCONS', 0.991612771240343),('OPACPUS', 0.9750158437608444),('OPACBUS', 0.9726408934905181)
TLLODGCONS,('PLODGCONS', 0.9993654437648989)
TLOFCONS,('PROFCONS', 0.9945119713260903)
TLCOMCONS,('PRCOMCONS', 0.9996866342864409)
TLHLTHCONS,('EVDCNUS', 0.9808663669893612),('PRHLTHCONS', 0.9790422056741138)
TLEDUCONS,('PBEDUCONS', 0.9815740969865949)
TLRELCONS,('PRRELCONS', 0.9999753027047674),('ACRPVS', 0.9755759707658833),('ACRPNO', 0.9741109555732416)
TLPSCONS,('PBPSCONS', 0.9981930114458202)
TLAMUSCONS,('PRAMUSCONS', 0.9755992909229717)
TLTRANSCONS,('PBTRANSCONS', 0.9934769869191811),('PAC9PUS', 0.9767873766894836),('NGLPPUS', 0.9765806362723779),('PMEXBUS', 0.972629926688744),('PAEXPUS', 0.9720956570900807),('NGPRBUS', 0.9710866706537209),('NGPRPUS', 0.9710780514252325),('NGMPPUS', 0.9704680873729755),('TEEXBUS', 0.9704155752611389),('NGGWPUS', 0.970065615568396)
TLCMUCONS,('PRCMUCONS', 0.9997165658247)
TLPWRCONS,('PRPWRCONS', 0.9955868066385384)
TLHWYCONS,('PBHWYCONS', 0.9999565396863974)
TLSWDCONS,('PBSWGCONS', 0.999420873093551),('OPACPUS', 0.9717798019343206),('OPACBUS', 0.9710986061875342)
TLWSCONS,('PBWSCONS', 0.999198103194227),('EVDCNUS', 0.978371944774054)
TLCADCONS,('PBCADCONS', 0.999551182411296)
TLMFGCONS,('PRMFGCONS', 0.9999822192550701),('OPACPUS', 0.9794365393202034),('OPACBUS', 0.9761436764356414)
TLPRVCONS,('TTLCONS', 0.9922507092514938),('EVNTPUS', 0.9881736323625371),('EVPUPUS', 0.9872526284513281),('EVCHPUS', 0.9859898167432619),('EVDCNUS', 0.9845975083134739)
PRRESCONS,('TLRESCONS', 0.9999631135482919),('A21SVS', 0.9749610843167067)
PNRESCONS,('TLNRESCONS', 0.991612771240343),('OPACPUS', 0.9764372759800265),('OPACBUS', 0.9738510059267829)
PLODGCONS,('TLLODGCONS', 0.9993654437648989)
PROFCONS,('TLOFCONS', 0.9945119713260903)
PRCOMCONS,('TLCOMCONS', 0.9996866342864408)
PRHLTHCONS,('TLHLTHCONS', 0.9790422056741139),('EVDCNUS', 0.9775173441041943)
PRRELCONS,('TLRELCONS', 0.9999753027047674)
PRAMUSCONS,('TLAMUSCONS', 0.9755992909229716)
PRTRANSCONS,('PAEXPUS', 0.9710453494493655),('PMEXBUS', 0.9709474302626483)
PRCMUCONS,('TLCMUCONS', 0.9997165658246999)
PRPWRCONS,('TLPWRCONS', 0.9955868066385385)
PRMFGCONS,('TLMFGCONS', 0.9999822192550701),('OPACPUS', 0.979355386061949),('OPACBUS', 0.9760345887861811)
TLPBLCONS,('PBNRESCONS', 0.9998109441525382)
PBNRESCONS,('TLPBLCONS', 0.9998109441525382)
PBEDUCONS,('TLEDUCONS', 0.9815740969865949)
PBPSCONS,('TLPSCONS', 0.9981930114458202)
PBTRANSCONS,('TLTRANSCONS', 0.9934769869191811)
PBHWYCONS,('TLHWYCONS', 0.9999565396863975)
PBSWGCONS,('TLSWDCONS', 0.999420873093551),('OPACPUS', 0.972474596336952),('OPACBUS', 0.9720105613092297)
PBWSCONS,('TLWSCONS', 0.999198103194227),('EVDCNUS', 0.9800722595524867)
PBCADCONS,('TLCADCONS', 0.9995511824112961)
AMTMVS,('AMTMNO', 0.9955323402943838),('AMXDNO', 0.9946020916938879),('AMXTNO', 0.9921213882967447),('A33SVS', 0.9765293495489774),('A32SVS', 0.974904229347855),('TMIMVUS', 0.9734402881157262),('AMTUVS', 0.9732851881850041),('A33SNO', 0.9717916988129369)
ADXDVS,('AMDMVS', 0.9977828448788382),('AMTUVS', 0.9751079717063976)
AMTUVS,('AMDMVS', 0.9827697402810753),('A32SVS', 0.976629645105626),('ADXDVS', 0.9751079717063976),('AMTMVS', 0.973285188185004)
AMDMVS,('ADXDVS', 0.9977828448788383),('AMTUVS', 0.9827697402810752)
A21SVS,('TLRESCONS', 0.9790487744527778),('PRRESCONS', 0.9749610843167067)
A27SVS,('EVPUPUS', 0.9802459106839517),('EVNTPUS', 0.9799495803527126),('EVCHPUS', 0.9797412313505044)
A31SVS,('A31AVS', 0.990021469346938),('A31SNO', 0.9885955086849705),('AANMVS', 0.9749202829076281),('A31ANO', 0.9733867731267132)
A31AVS,('A31SVS', 0.9900214693469381),('A31ANO', 0.980852382958984),('A31SNO', 0.9766301717025793)
AANMVS,('AANMNO', 0.9952671996268402),('A31SVS', 0.974920282907628)
A32SVS,('A32SNO', 0.9836426258565065),('AMTUVS', 0.976629645105626),('AMTMVS', 0.974904229347855),('A22SVS', 0.9731802245506461)
A33SVS,('AMTMVS', 0.9765293495489774),('A33SNO', 0.9705255806318452)
A33HVS,('A33HNO', 0.9836078260981073)
A33MVS,('A33MNO', 0.9786062612969201)
A34SVS,('A34SNO', 0.9809860608251558)
ACRPVS,('ACRPNO', 0.9991631667851343),('TLRELCONS', 0.9755759707658833)
A34DVS,('A34DNO', 0.9733118319527453)
A34KVS,('A34KNO', 0.9838745076962051)
A35SVS,('A35SNO', 0.9836984145074986)
ABTPVS,('AMVPNO', 0.9874588934824926)
A11SVS,('A11CVS', 0.9907609376832125),('A11BVS', 0.9872825527157287),('CPUCIUS', 0.9796131971301861),('EVNTPUS', 0.978910569786916),('A12AVS', 0.9762784929555284),('EVPUPUS', 0.9738963949610117),('EVCHPUS', 0.9703579169163573)
A11BVS,('A11SVS', 0.9872825527157287),('A11CVS', 0.973528014089271)
A11CVS,('A11SVS', 0.9907609376832124),('CPUCIUS', 0.9802461869244755),('A11BVS', 0.973528014089271)
A12AVS,('A11SVS', 0.9762784929555284)
A22SVS,('A32SVS', 0.9731802245506461)
A24AVS,('A24SVS', 0.9995143726194848),('DKERDUS', 0.9838533984107298),('COFMUOP', 0.9719585557381862),('RCRTUUS', 0.9715884989958586)
A24SVS,('A24AVS', 0.9995143726194848),('DKERDUS', 0.9845113323220123),('RCRTUUS', 0.9723093215012112),('RMRTUUS', 0.971555553483333),('DFONUUS', 0.9705486705856791)
A25SVS,('AMXTNO', 0.9756227933916188)
A25BVS,('Fastenal Daily Sales', 0.9703788570354142)
A25CVS,('A26SVS', 0.9782878276298909)
A26SVS,('A25CVS', 0.9782878276298909)
AMTMNO,('AMXDNO', 0.9995985756629413),('AMTMVS', 0.9955323402943838),('AMXTNO', 0.992256646612952),('A33SNO', 0.975602013529905)
AMXTNO,('AMTMNO', 0.992256646612952),('AMTMVS', 0.9921213882967447),('AMXDNO', 0.9907548348423891),('A25SVS', 0.9756227933916187),('A33SNO', 0.9720501099554124)
AMXDNO,('AMTMNO', 0.9995985756629413),('AMTMVS', 0.9946020916938879),('AMXTNO', 0.9907548348423891),('A33SNO', 0.9746916797457994)
A31SNO,('A31ANO', 0.988610442629318),('A31SVS', 0.9885955086849705),('A31AVS', 0.9766301717025792),('AANMNO', 0.9712629143588293)
A31ANO,('A31SNO', 0.9886104426293179),('A31AVS', 0.9808523829589839),('A31SVS', 0.9733867731267133)
AANMNO,('AANMVS', 0.9952671996268402),('A31SNO', 0.9712629143588294)
A32SNO,('A32SVS', 0.9836426258565065)
A33SNO,('AMTMNO', 0.975602013529905),('AMXDNO', 0.9746916797457995),('AMXTNO', 0.9720501099554123),('AMTMVS', 0.9717916988129369),('A33SVS', 0.9705255806318451)
A33HNO,('A33HVS', 0.9836078260981073)
A33MNO,('A33MVS', 0.9786062612969201)
A34SNO,('A34SVS', 0.9809860608251558)
ACRPNO,('ACRPVS', 0.9991631667851344),('TLRELCONS', 0.9741109555732417)
A34DNO,('A34DVS', 0.9733118319527452)
A34KNO,('A34KVS', 0.983874507696205)
A35SNO,('A35SVS', 0.9836984145074986),('EVNTPUS', 0.9711297007910848),('A35CNO', 0.9705564321418246)
A35CNO,('A35SNO', 0.9705564321418247)
AMVPNO,('ABTPVS', 0.9874588934824925)
Fastenal Daily Sales,('ELGBPUS', 0.9762170763107391),('ELL9PUS', 0.9756412169698673),('CPUCIUS', 0.9743870607751852),('SOI9PUS', 0.9741704810614863),('A25BVS', 0.9703788570354143)
ARICBUS,('ARTCBUS', 1.0),('ARNFBUS', 1.0),('ARICPUS', 0.9998285350068263),('ARNFPUS', 0.9998285350068263),('ARTCPUS', 0.9998285350068263)
ARTCBUS,('ARICBUS', 1.0),('ARNFBUS', 1.0),('ARTCPUS', 0.9998310437412973),('ARICPUS', 0.9998285350068263),('ARNFPUS', 0.9998285350068263)
AVTCPUS,('AVACPUS', 0.9999999999999999),('AVTCBUS', 0.9995195650168204),('AVACBUS', 0.9994639773343427),('AVTCEUS', 0.9994548801474138),('AVACEUS', 0.9994548801474138)
BDACBUS,('BDTCBUS', 1.0),('BDTCMUS', 0.9999999998301601),('BDTCPUS', 0.9999999998213603),('BDTCEUS', 0.999999967548187),('BDPRPUS', 0.9732244965974517),('BDPRMUS', 0.973224487217311),('BDPRBUS', 0.973224214963242),('BDFDBUS', 0.973223210599348),('BDLCBUS', 0.9731090990050516)
BDTCMUS,('BDTCPUS', 0.9999999999969554),('BDACBUS', 0.99999999983016),('BDTCBUS', 0.99999999983016),('BDTCEUS', 0.9999999670897565),('BDPRPUS', 0.9732243930356058),('BDPRMUS', 0.9732243836631691),('BDPRBUS', 0.9732241114303879),('BDFDBUS', 0.973223107075971),('BDLCBUS', 0.9731090008234071)
BFTCBUS,('BFPRBUS', 0.9981524222706198),('REACBUS', 0.9975731419656065),('BMACEUS', 0.9951274569979323),('ENPRMUS', 0.9920661387166398),('ENPRPUS', 0.9920661314844653),('ENPRBUS', 0.9919320216272958),('EMFDBUS', 0.9913479714633263),('BFLCBUS', 0.9897123444382739),('EMLCBUS', 0.9895002709543241),('EMTCEUS', 0.9888262924419748),('EMTCBUS', 0.9888255522191705),('ENTCPUS', 0.9883561078203394),('ENTCMUS', 0.988356107237555),('ENTCBUS', 0.9880800831118381),('BMPRBUS', 0.986190499651519),('EMACBUS', 0.9859203981596498),('BMTCBUS', 0.9826638673781184),('EMICBUS', 0.9788200826633955),('GETCBUS', 0.9760298731732125),('GERCBUS', 0.9754500487618615),('RETCBUS', 0.9709362238162271)
BMACEUS,('BFTCBUS', 0.9951274569979323),('EMTCEUS', 0.9940252791261898),('EMTCBUS', 0.9940248628691928),('ENTCPUS', 0.9937209562511219),('ENTCMUS', 0.9937209535021702),('ENTCBUS', 0.9935607658562073),('EMACBUS', 0.992183262425389),('ENPRMUS', 0.9917840143436699),('ENPRPUS', 0.9917840126267841),('ENPRBUS', 0.9917557478986438),('EMFDBUS', 0.991494920397915),('BFPRBUS', 0.9909146316784643),('BFLCBUS', 0.9907695641102674),('EMLCBUS', 0.9905771029057608),('REACBUS', 0.9901269879202529),('BMTCBUS', 0.9882628484888811),('BMPRBUS', 0.9865899925635668),('GERCBUS', 0.9811426083767546),('GETCBUS', 0.9804082087556876),('EMICBUS', 0.9791138728492729)
BOPRBUS,('BOPRPUS', 0.9999999782078111),('BOPRMUS', 0.9999999770948028),('BOTCBUS', 0.9938363818296131),('BOACBUS', 0.9938363818296131),('BOTCMUS', 0.9938352420697522),('BOTCPUS', 0.9938352348060006),('BTGBPUS', 0.980209002915468),('BTL9PUS', 0.9801667971697376)
BTL9SUS,('BTCASUS', 0.999809304243729)
CLCCBUS,('CLCCEUS', 0.9999558973317585),('CLCCPUS', 0.9963211582564988)
CLEIBUS,('CLEIEUS', 0.9999925640810944),('CLEGPUS', 0.9996147382309972),('CLETPUS', 0.9995745751772328),('CLTCBUS', 0.999269091935815),('CLTCPUS', 0.9992686044096606),('CKTCEUS', 0.9990390009633331),('CLEPPUS', 0.9983822850100331),('CLECPUS', 0.998310314743859),('CLL1PUS', 0.9979419693244898),('CLEIPUS', 0.9978831446256182)
CLICBUS,('CLICEUS', 0.9998975599666227),('CLICPUS', 0.9986460047446106),('CLOCPUS', 0.9895056312926575),('CLI4PUS', 0.9709579760329834)
CLIMBUS,('CLIMPUS', 0.9994596706665935)
CLOCPUS,('CLICPUS', 0.9942315371768613),('CLICEUS', 0.9897207328163826),('CLICBUS', 0.9895056312926575),('CLI4PUS', 0.9802394381165463),('CLI5PUS', 0.9724628313398843)
CLPRBUS,('CLPRPUS', 0.9985631821120833)
COFMUNT,('COFMUUS', 0.9988710523370372),('COIMUNT', 0.998329122980396),('COIMUUS', 0.9980447766212737),('RAIMUUS', 0.9960025737898571),('RACPUUS', 0.9921752094439069),('COIMUCN', 0.9909633930033873),('CODPUUS', 0.9894764338248483),('COFMUMX', 0.9893550981832775),('COIMUOP', 0.988860615110558),('COIMUMX', 0.9885104506944236),('RADMUUS', 0.988148977935802),('COIMUPG', 0.9864461835364383),('COFMUOP', 0.9849644309101655),('COIMUSA', 0.983083357637789),('COIMUVE', 0.9827601690942884),('COIMUCL', 0.977793868170486)
COIMUOP,('COIMUPG', 0.9984451690887182),('COFMUOP', 0.9975034373971354),('COIMUSA', 0.9967361168748596),('RACPUUS', 0.9963322938101309),('RAIMUUS', 0.9962955132089075),('COIMUMX', 0.9950239664373027),('COIMUUS', 0.9948549807372888),('COFMUMX', 0.9945426867003717),('RADMUUS', 0.993419718137447),('COFMUUS', 0.9929641495419366),('CODPUUS', 0.9923990003858846),('COIMUNT', 0.9907654603505756),('COFMUNT', 0.988860615110558),('COIMUCL', 0.9825447140717349),('COIMUVE', 0.9816690504743668),('COIMUCN', 0.9775999056630521)
COIMUSA,('COIMUPG', 0.9980727333062197),('COIMUOP', 0.9967361168748596),('COFMUOP', 0.9962270726776694),('RACPUUS', 0.9915828588791229),('RAIMUUS', 0.9913925000509817),('COIMUMX', 0.9907418435045988),('COIMUUS', 0.9905006594107546),('COFMUMX', 0.9902878825552293),('COFMUUS', 0.9883942136990395),('RADMUUS', 0.9883218515947699),('CODPUUS', 0.9866543881852065),('COIMUNT', 0.9848000871194902),('COIMUVE', 0.984061265587311),('COFMUNT', 0.983083357637789),('COIMUCL', 0.9774599585550393),('COIMUCN', 0.9706459917396426)
COIMUUS,('COFMUUS', 0.9993275889303729),('RAIMUUS', 0.9988631213861965),('COIMUNT', 0.9984560913131053),('COFMUNT', 0.9980447766212736),('RACPUUS', 0.9963763963510385),('COIMUOP', 0.9948549807372887),('CODPUUS', 0.9935073130192668),('COIMUPG', 0.9930528620402342),('RADMUUS', 0.9929726461817935),('COFMUMX', 0.9924392348577189),('COIMUMX', 0.9920644972697715),('COFMUOP', 0.9912612251423731),('COIMUSA', 0.9905006594107546),('COIMUCN', 0.9896337659944551),('COIMUVE', 0.984295839553923),('COIMUCL', 0.982352143491828)
CONIBUS,('PANQSUS', 0.9769057977730594),('PMNIBUS', 0.975102115583417),('PAIQSOP', 0.9750052075110097),('PAIMPOP', 0.974705504362901),('PANIPUS', 0.973771076924715),('TENIBUS', 0.9721173718877434)
CPUCIUS,('A11CVS', 0.9802461869244756),('A11SVS', 0.9796131971301862),('REL9PUS', 0.9788719882093267),('REGBPUS', 0.9780332068937331),('ESRCUUS', 0.976270322154148),('Fastenal Daily Sales', 0.9743870607751852),('WYL9PUS', 0.9740054402968719),('WYGBPUS', 0.9739100418424446),('B1PSPUS', 0.9719782448009655),('REC9PUS', 0.9715550389531833)
CYCASUS,('CYL9SUS', 0.9998494022813584)
DFCCEUS,('DFCCBUS', 0.9999468318046866),('DFCCPUS', 0.999104654584523)
DFICBUS,('DFICEUS', 0.9998641163145563),('DFICPUS', 0.99875460973516)
ELGBPUS,('ELL9PUS', 0.9999974519108067),('NGI9PUS', 0.9945062114322536),('HPL9PUS', 0.9939806518072681),('HPGBPUS', 0.9939806518072681),('GEGBPUS', 0.9919582175102158),('GEL9PUS', 0.9910206817995927),('HVL9PUS', 0.9899453812446478),('HVGBPUS', 0.9896451571575928),('NGGBPUS', 0.9885864609303524),('NGL9PUS', 0.9882622930230773),('EVNTPUS', 0.9863633545282942),('EVPUPUS', 0.9862449391876627),('EVDCNUS', 0.9856461505335781),('EVCHPUS', 0.9842417057640687),('ELI9PUS', 0.9804472272916578),('Fastenal Daily Sales', 0.9762170763107391),('WDI9PUS', 0.9743590759170003),('REI9PUS', 0.973054718740457)
ELI9PUS,('HVGBPUS', 0.9971956096083266),('HVL9PUS', 0.9968483960151555),('FFI9PUS', 0.9960694121687133),('FFGBPUS', 0.99589132850148),('FFL9PUS', 0.9955160376233401),('HPL9PUS', 0.9945728509940811),('HPGBPUS', 0.9945728509940811),('GEL9PUS', 0.9826417471643708),('ELGBPUS', 0.9804472272916578),('GEGBPUS', 0.9801998057688703),('ELL9PUS', 0.9800839038224584),('REI9PUS', 0.9751770974665691),('WDI9PUS', 0.9726890808907905)
ELNIBUS,('ELNIPUS', 0.9999999933678247)
ENPRPUS,('ENPRMUS', 0.9999999999999869),('ENPRBUS', 0.9999981840115412),('EMFDBUS', 0.9999518065039815),('BFLCBUS', 0.9996076103223609),('EMLCBUS', 0.9995653109589357),('BFPRBUS', 0.994649535880691),('EMTCEUS', 0.9935654196696533),('EMTCBUS', 0.9935641923496761),('ENTCPUS', 0.9933436019600106),('ENTCMUS', 0.9933436016235423),('ENTCBUS', 0.9932017503151865),('EMACBUS', 0.9920673848909937),('BFTCBUS', 0.9920661314844653),('BMACEUS', 0.9917840126267842),('BMPRBUS', 0.9889404175384712),('BMTCBUS', 0.9848728451108208),('GERCBUS', 0.9847733344449101),('GETCBUS', 0.9813413574584051),('REACBUS', 0.9810174328333673),('EMICBUS', 0.9757938893301857),('ENDNPUS', 0.9749991967193146)
ESCCEUS,('TXEIEUS', 0.9845789817464439)
ESRCBUS,('ESRCPUS', 0.9999999999953451)
ESRCPUS,('ESRCBUS', 0.9999999999953452)
ESTCPUS,('ESTCBUS', 0.9999999999985135),('ELTCPUS', 0.9990313351305948),('ELETPUS', 0.9853861843272834),('ELEGPUS', 0.9850482035996361)
EV2CNUS,('EVCHNUS', 0.9977760331844366),('WYGBPUS', 0.9796363782950913),('WYL9PUS', 0.9795494208920267),('REL9PUS', 0.9777064648625706),('REGBPUS', 0.9774658499171588),('SOC9PUS', 0.9763081530477723),('NGGBPUS', 0.9739508420344374),('NGL9PUS', 0.9734048511130508),('HLEXPUS', 0.9719884825902398),('SOGBPUS', 0.9716330256005605),('SOL9PUS', 0.9715830836648085)
EVCHPUS,('EVPUPUS', 0.9995229727483972),('EVNTPUS', 0.9956105302214554),('REGBPUS', 0.9862806594905442),('REL9PUS', 0.9862460008845536),('TLPRVCONS', 0.9859898167432619),('SOL9PUS', 0.9859691330593772),('SOGBPUS', 0.9859503194381388),('ELL9PUS', 0.9846788080668132),('TTLCONS', 0.9843154226927249),('ELGBPUS', 0.9842417057640687),('EVDCNUS', 0.9841430982255429),('WYL9PUS', 0.9836813578014789),('WYGBPUS', 0.9834427814384111),('A27SVS', 0.9797412313505044),('EVCHNUS', 0.9773200860110968),('A11SVS', 0.9703579169163574)
FFL9PUS,('FFGBPUS', 0.9999904501444518),('FFI9PUS', 0.9956729251877409),('ELI9PUS', 0.9955160376233402),('HVGBPUS', 0.9890978113078325),('HVL9PUS', 0.9886727067235922),('HPL9PUS', 0.9847331446767308),('HPGBPUS', 0.9847331446767308)
HLACEUS,('HLACBUS', 0.9999902692568866),('HLACPUS', 0.9998638828415867)
HLEXPUS,('PZEXPUS', 0.9973580958736289),('NLPRPUS', 0.9924273547610617),('NLPRBUS', 0.9918544059042437),('NGELPUS', 0.9909273163215305),('PAEXPUS', 0.9845479076961121),('PNPRPUS', 0.9817641564187838),('PMEXBUS', 0.9810992274953074),('NGMPPUS', 0.979064494912927),('NGGWPUS', 0.9789737884694636),('NGEXPMX', 0.9789129828618054),('TEEXBUS', 0.9784335500414469),('NGPRBUS', 0.9777984126016891),('NGPRPUS', 0.9762940213795478),('EV2CNUS', 0.97198848259024)
